DBG_7mer_Consensus,PZN61876.1,97.049,305,4,1,18,322,1,300,0.0,598,97.70
DBG_7mer_Consensus,WP_011291330.1,97.049,305,4,1,18,322,1,300,0.0,597,97.38
DBG_7mer_Consensus,WP_011291330.1,97.049,305,4,1,18,322,1,300,0.0,597,97.38
DBG_7mer_Consensus,WP_104613137.1,96.721,305,5,1,18,322,1,300,0.0,597,97.70
DBG_7mer_Consensus,CBY05529.1,93.789,322,15,1,1,322,2,318,0.0,563,95.96
DBG_7mer_Consensus,WP_016188393.1,92.787,305,17,1,18,322,1,300,0.0,544,95.08
DBG_7mer_Consensus,ADV92528.1,96.604,265,4,1,58,322,2,261,0.0,524,97.36
DBG_7mer_Consensus,4CG1_A,96.604,265,4,1,58,322,1,260,0.0,524,97.36
DBG_7mer_Consensus,CDN67547.1,96.604,265,4,1,58,322,1,260,0.0,523,97.36
DBG_7mer_Consensus,5LUI_A,96.604,265,4,1,58,322,2,261,0.0,523,96.98
DBG_7mer_Consensus,ADV92526.1,96.604,265,4,1,58,322,2,261,0.0,523,96.98
DBG_7mer_Consensus,5ZOA_A,96.604,265,4,1,58,322,1,260,0.0,523,96.98
DBG_7mer_Consensus,ALF04778.1,96.604,265,4,1,58,322,1,260,0.0,522,96.98
DBG_7mer_Consensus,CAH17554.1,91.803,305,20,1,18,322,1,300,0.0,520,94.43
DBG_7mer_Consensus,WP_061783624.1,91.803,305,20,1,18,322,1,300,0.0,519,94.43
DBG_7mer_Consensus,5LUK_A,93.585,265,12,1,58,322,2,261,0.0,512,95.47
DBG_7mer_Consensus,5LUK_A,93.585,265,12,1,58,322,2,261,0.0,512,95.47
DBG_7mer_Consensus,5LUL_A,93.208,265,13,1,58,322,2,261,0.0,509,95.09
DBG_7mer_Consensus,ADV92525.1,95.094,265,8,1,58,322,2,261,2.25e-180,508,95.47
DBG_7mer_Consensus,ADV92527.1,92.830,265,14,1,58,322,2,261,6.04e-180,507,94.72
DBG_7mer_Consensus,ADV92527.1,92.830,265,14,1,58,322,2,261,6.04e-180,507,94.72
DBG_7mer_Consensus,4CG3_A,95.833,264,6,1,59,322,33,291,3.52e-176,499,96.59
DBG_7mer_Consensus,WP_068752972.1,81.311,305,51,2,18,322,1,299,5.12e-172,488,87.87
DBG_7mer_Consensus,WP_068752972.1,81.311,305,51,2,18,322,1,299,5.12e-172,488,87.87
DBG_7mer_Consensus,BAI99230.2,77.705,305,58,3,18,322,1,295,2.65e-162,464,86.56
DBG_7mer_Consensus,6AID_A,80.443,271,48,1,52,322,12,277,1.27e-160,459,87.82
DBG_7mer_Consensus,BAK48590.1,79.672,305,56,2,18,322,1,299,1.38e-160,459,87.54
DBG_7mer_Consensus,3VIS_A,79.672,305,56,2,18,322,7,305,1.72e-160,459,87.54
DBG_7mer_Consensus,AFA45122.1,74.340,265,63,1,58,322,2,261,6.93e-145,418,86.04
DBG_7mer_Consensus,WP_133742058.1,62.637,273,95,3,51,322,43,309,4.27e-125,370,80.22
DBG_7mer_Consensus,TDQ51552.1,62.637,273,95,3,51,322,45,311,4.48e-125,370,80.22
DBG_7mer_Consensus,WP_146174822.1,63.140,293,96,5,33,322,20,303,3.34e-124,367,75.43
